id_code	id_label	ethnic_code	sex	n_vol	first_vol	first_asr	last_vol	last_asr	min_asr	min_vol	max_asr	max_vol	pct_change	shape	abs_pct
575600899	Switzerland, Valais	99	1	6	7	0	12	0.24	0	7	0.62	10		inverted-U	
684009920	USA, Hawaii: Chinese	20	1	11	2	0	12	1.06	0	2	2.56	9		inverted-U	
684009923	USA, Hawaii: Filipino	23	1	11	2	0	12	0.22	0	2	1.04	11		inverted-U	
684009945	USA, Hawaii: Hawaiian	45	1	12	1	0	12	0.23	0	1	2.07	3		inverted-U	
415600499	China, Tianjin	99	1	4	5	0.06	8	1.26	0.06	5	1.26	8	2000	rising	2000
572400999	Spain, Albacete	99	1	5	7	0.1	11	0.8	0.1	7	0.8	11	700	rising	700
564300199	Russian Federation, Saint Petersburg	99	1	4	6	0.12	10	0.57	0.12	6	0.57	10	375	rising	375
312400699	Canada, Nova Scotia	99	1	7	5	0.32	11	1.05	0.32	5	1.05	11	228.125	rising	228.125
655400029	New Zealand: Pacific peoples	29	1	4	5	0.43	12	1.16	0.43	5	1.16	12	169.767441860465	rising	169.767441860465
476400399	Thailand, Bangkok	99	1	4	8	0.16	12	0.35	0.16	8	0.35	12	118.75	rising	118.75
384006530	USA, Ohio: Black	30	1	4	9	0.27	12	0.54	0.27	9	0.54	12	100	rising	100
582606999	UK, Scotland, West	99	1	4	4	0.37	7	0.68	0.37	4	0.68	7	83.7837837837838	rising	83.7837837837838
415600199	China, Beijing City	99	1	4	8	0.25	12	0.44	0.25	8	0.44	12	76	rising	76
384006510	USA, Ohio: White	10	1	4	9	0.37	12	0.58	0.37	9	0.58	12	56.7567567567568	rising	56.7567567567568
384006999	USA, Rhode Island	99	1	4	9	0.52	12	0.79	0.52	9	0.79	12	51.9230769230769	rising	51.9230769230769
384005699	USA, Georgia	99	1	4	9	0.43	12	0.63	0.43	9	0.63	12	46.5116279069768	rising	46.5116279069768
384006599	USA, Ohio	99	1	4	9	0.39	12	0.56	0.39	9	0.56	12	43.5897435897436	rising	43.5897435897436
384005610	USA, Georgia: White	10	1	4	9	0.48	12	0.67	0.48	9	0.67	12	39.5833333333334	rising	39.5833333333334
441000899	Republic of Korea, Ulsan	99	1	4	9	0.43	12	0.6	0.43	9	0.6	12	39.5348837209302	rising	39.5348837209302
525001499	France, Loire-Atlantique	99	1	4	9	0.43	12	0.59	0.43	9	0.59	11	37.2093023255814	rising	37.2093023255814
384002430	USA, SEER (18 registries): Black	30	1	4	9	0.38	12	0.51	0.38	9	0.53	10	34.2105263157895	rising	34.2105263157895
225009199	France, Martinique	99	1	7	5	0	12	0.71	0	5	0.71	12		rising	
312400999	Canada, Yukon	99	2	6	6	0.26	12	1.98	0	7	1.98	12	661.538461538462	U	661.538461538462
171600270	Zimbabwe, Harare: African	70	2	6	7	0.13	12	0.57	0	10	0.89	8	338.461538461538	U	338.461538461538
572400799	Spain, Zaragoza	99	2	7	3	0.18	9	0.68	0.17	8	0.89	6	277.777777777778	U	277.777777777778
470200020	Singapore: Chinese	20	2	10	1	0.12	12	0.45	0.09	3	0.45	12	275	U	275
655400029	New Zealand: Pacific peoples	29	2	4	5	0.36	12	1.29	0.31	11	1.29	12	258.333333333333	U	258.333333333333
538002899	Italy, Sondrio	99	2	4	9	0.46	12	1.47	0.07	11	1.47	12	219.565217391304	U	219.565217391304
435600499	India, Chennai	99	2	8	5	0.11	12	0.34	0.03	6	0.34	12	209.090909090909	U	209.090909090909
542800099	Latvia	99	2	7	6	0.24	12	0.74	0.16	7	0.74	12	208.333333333333	U	208.333333333333
384000230	USA, California, San Francisco Bay Area: Black	30	2	10	3	0.15	12	0.45	0.05	9	0.83	11	200	U	200
603600599	Australia, Tasmania	99	2	8	5	0.38	12	1.09	0	6	1.09	12	186.842105263158	U	186.842105263158
534800399	Hungary, County Vas	99	2	5	2	0.25	6	0.68	0.11	3	0.68	6	172	U	172
603600899	Australia, Northern Territory	99	2	5	8	0.19	12	0.51	0	9	0.51	12	168.421052631579	U	168.421052631579
575600599	Switzerland, Vaud	99	2	9	4	0.27	12	0.72	0.11	5	0.72	12	166.666666666667	U	166.666666666667
684009921	USA, Hawaii: Japanese	21	2	12	1	0.19	12	0.49	0	5	0.8	11	157.894736842105	U	157.894736842105
263000099	USA, Puerto Rico	99	2	11	1	0.19	12	0.46	0.07	5	0.46	12	142.105263157895	U	142.105263157895
312400699	Canada, Nova Scotia	99	2	7	5	0.17	11	0.41	0.14	7	0.5	8	141.176470588235	U	141.176470588235
572400299	Spain, Granada	99	2	7	6	0.42	12	1.01	0.34	10	1.01	12	140.476190476191	U	140.476190476191
384000321	USA, California, Los Angeles County: Japanese	21	2	7	4	0.41	10	0.96	0	5	0.96	10	134.146341463415	U	134.146341463415
525000199	France, Bas-Rhin	99	2	9	4	0.25	12	0.57	0.21	5	0.57	7	128	U	128
470200027	Singapore: Malay	27	2	9	3	0.24	12	0.51	0	4	0.55	9	112.5	U	112.5
384000530	USA, Georgia, Atlanta: Black	30	2	9	4	0.18	12	0.38	0.14	9	0.65	11	111.111111111111	U	111.111111111111
538002999	Italy, Syracuse	99	2	4	9	0.29	12	0.61	0.08	11	0.61	12	110.344827586207	U	110.344827586207
384001530	USA, New Jersey: Black	30	2	5	8	0.39	12	0.82	0.23	9	0.82	12	110.25641025641	U	110.25641025641
572400499	Spain, Navarra	99	2	9	4	0.21	12	0.44	0.05	6	0.91	9	109.52380952381	U	109.52380952381
384005130	USA, Alabama: Black	30	2	4	9	0.46	12	0.95	0.39	11	0.95	12	106.521739130435	U	106.521739130435
439200599	Japan, Saga Prefecture	99	2	4	6	0.21	10	0.43	0.09	7	0.43	8	104.761904761905	U	104.761904761905
404800046	Bahrain: Bahrainis	46	2	4	9	0.18	12	0.36	0.14	11	0.36	12	100	U	100
524600099	Finland	99	2	11	1	0.4	12	0.79	0.29	4	0.79	12	97.5	U	97.5
538001099	Italy, Modena	99	2	5	7	0.55	11	1.05	0.39	10	1.05	11	90.9090909090909	U	90.9090909090909
570300099	Slovakia	99	2	8	4	0.22	11	0.41	0.18	9	0.44	5	86.3636363636364	U	86.3636363636364
439200699	Japan, Yamagata Prefecture	99	2	5	6	0.31	11	0.57	0.16	8	0.57	11	83.8709677419355	U	83.8709677419355
575200099	Sweden	99	2	11	1	1.55	12	0.28	0.26	8	6.56	6	-81.9354838709677	U	81.9354838709677
180000299	Uganda, Kyadondo County	99	2	6	1	1.09	12	0.2	0	11	1.09	1	-81.651376146789	U	81.651376146789
575600899	Switzerland, Valais	99	2	6	7	0.7	12	0.13	0	9	0.7	7	-81.4285714285714	U	81.4285714285714
384000320	USA, California, Los Angeles County: Chinese	20	2	9	4	1.4	12	0.27	0	6	1.4	4	-80.7142857142857	U	80.7142857142857
435600899	India, Trivandrum	99	2	6	7	0.93	12	0.19	0	10	0.93	7	-79.5698924731183	U	79.5698924731183
684009910	USA, Hawaii: White	10	2	12	1	0.59	12	0.13	0	6	1.34	9	-77.9661016949153	U	77.9661016949153
435600699	India, Poona	99	2	7	4	0.21	12	0.05	0	5	0.22	9	-76.1904761904762	U	76.1904761904762
575600499	Switzerland, East	99	2	7	6	0.48	12	0.12	0.11	9	0.62	11	-75	U	75
575601199	Switzerland, Graubünden and Glarus	99	2	5	8	0.12	12	0.21	0	9	0.21	12	75	U	75
535200099	Iceland	99	2	10	1	0.4	12	0.7	0.3	6	1.07	3	75	U	75
603600299	Australia, NSW/ACT	99	2	9	4	0.35	12	0.61	0.34	9	0.61	12	74.2857142857143	U	74.2857142857143
384005099	USA, Alaska	99	2	4	9	0.41	12	0.71	0.34	10	0.71	12	73.1707317073171	U	73.1707317073171
575600399	Switzerland, Neuchâtel	99	2	8	4	1.4	11	0.38	0	10	1.4	4	-72.[phone]	U	72.[phone]
[phone]	Kuwait: Non-Kuwaitis	26	2	8	5	0.29	12	0.08	0.07	8	1.45	9	-72.4137931034483	U	72.4137931034483
525000799	France, Tarn	99	2	7	6	0.31	12	0.53	0.02	9	0.53	12	70.9677419354839	U	70.9677419354839
684009920	USA, Hawaii: Chinese	20	2	11	2	1.12	12	0.36	0	3	1.12	2	-67.8571428571429	U	67.8571428571429
441400099	Kuwait	99	2	6	5	0.49	12	0.16	0.12	11	0.49	5	-67.3469387755102	U	67.3469387755102
441400025	Kuwait: Kuwaitis	25	2	8	5	0.77	12	0.26	0.08	9	0.77	5	-66.2337662337662	U	66.2337662337662
384006330	USA, Missouri: Black	30	2	4	9	0.26	12	0.43	0.06	10	0.85	11	65.3846153846154	U	65.3846153846154
217000199	Colombia, Cali	99	2	12	1	0.2	12	0.33	0.06	6	0.55	4	65	U	65
655400028	New Zealand: Maori	28	2	9	2	1.74	12	0.61	0	3	1.74	2	-64.9425287356322	U	64.9425287356322
582600599	UK, England, South Thames	99	2	5	4	1.09	8	0.4	0.34	6	1.09	4	-63.302752293578	U	63.302752293578
476400499	Thailand, Songkhla	99	2	5	8	0.13	12	0.21	0.09	11	0.39	9	61.5384615384615	U	61.5384615384615
384000730	USA, Louisiana, New Orleans: Black	30	2	9	4	0.18	12	0.29	0.12	5	0.72	10	61.1111111111111	U	61.1111111111111
415600199	China, Beijing City	99	2	4	8	0.23	12	0.37	0.19	11	0.37	12	60.8695652173913	U	60.8695652173913
525001799	France, Vendée	99	2	4	9	0.53	12	0.85	0.45	10	0.85	12	60.377358490566	U	60.377358490566
525000299	France, Calvados	99	2	8	5	0.25	12	0.4	0.16	8	0.58	9	60	U	60
552800199	The Netherlands, Eindhoven	99	2	6	5	0.69	10	0.28	0.12	8	0.69	5	-59.4202898550725	U	59.4202898550725
538000899	Italy, Turin	99	2	7	6	0.43	12	0.68	0.24	8	1.1	11	58.1395348837209	U	58.1395348837209
684009945	USA, Hawaii: Hawaiian	45	2	12	1	0.62	12	0.26	0	3	0.82	5	-58.0645161290323	U	58.0645161290323
384001299	USA, Utah	99	2	10	3	0.75	12	0.32	0.15	4	0.75	3	-57.3333333333333	U	57.3333333333333
384000330	USA, California, Los Angeles County: Black	30	2	9	4	0.86	12	0.39	0.13	5	0.86	4	-54.6511627906977	U	54.6511627906977
460800299	Philippines, Manila	99	2	7	6	0.11	12	0.17	0.09	8	0.17	12	54.5454545454546	U	54.5454545454546
572401099	Spain, Girona	99	2	5	8	1.14	12	0.52	0.01	9	1.14	8	-54.3859649122807	U	54.3859649122807
225009199	France, Martinique	99	2	7	5	0.36	12	0.17	0	11	0.36	5	-52.7777777777778	U	52.7777777777778
582603099	UK, Northern Ireland	99	2	5	8	0.95	12	0.45	0.26	11	0.95	8	-52.6315789473684	U	52.6315789473684
384007130	USA, Texas: Black	30	2	4	9	0.38	12	0.58	0.34	10	0.59	11	52.6315789473684	U	52.6315789473684
384000499	USA, Connecticut	99	2	10	1	0.67	12	0.32	0.22	7	0.67	1	-52.2388059701493	U	52.2388059701493
575601099	Switzerland, Ticino	99	2	5	8	0.25	12	0.12	0.06	10	0.82	11	-52	U	52
603600699	Australia, Victoria	99	2	8	5	0.75	12	0.38	0.28	7	0.75	5	-49.3333333333333	U	49.3333333333333
527600199	Germany, Eastern States	99	2	6	2	0.73	7	0.37	0.31	5	0.73	2	-49.3150684931507	U	49.3150684931507
575600199	Switzerland, Basel	99	2	6	5	0.65	12	0.33	0.29	8	0.65	5	-49.2307692307692	U	49.2307692307692
384007010	USA, South Carolina: White	10	2	4	9	0.38	12	0.56	0.29	10	0.56	12	47.3684210526316	U	47.3684210526316
519600099	Cyprus	99	2	4	9	0.38	12	0.2	0.07	11	0.68	10	-47.3684210526316	U	47.3684210526316
582600799	UK, England, East Midlands	99	2	9	2	0.7	11	0.37	0.26	6	0.78	3	-47.1428571428571	U	47.1428571428571
538001599	Italy, Sassari	99	2	5	8	1.96	12	1.04	0.3	11	1.96	8	-46.9387755102041	U	46.9387755102041
582600299	UK, England, West Midlands	99	2	11	1	0.49	11	0.26	0.22	10	0.95	7	-46.9387755102041	U	46.9387755102041
437600096	Israel: Jews born in Africa or Asia	96	2	7	2	0.39	8	0.21	0	4	0.42	3	-46.1538461538462	U	46.1538461538462
384005110	USA, Alabama: White	10	2	4	9	0.41	12	0.59	0.34	10	0.59	12	43.9024390243902	U	43.9024390243902
384010499	Usa, New York State (Less New York City)	99	2	5	1	0.35	6	0.5	0.27	3	0.5	6	42.8571428571429	U	42.8571428571429
437600094	Israel: Arabs	94	2	11	2	0.72	12	0.43	0.12	8	0.85	4	-40.2777777777778	U	40.2777777777778
238800199	Jamaica, Kingston and St Andrew	99	2	6	1	0.2	11	0.28	0.07	10	0.84	2	40	U	40
582600499	UK, England, Oxford Region	99	2	9	2	0.42	10	0.58	0.35	9	0.64	7	38.0952380952381	U	38.0952380952381
582601199	UK, England, East	99	2	5	7	0.29	11	0.4	0.26	9	0.4	11	37.9310344827586	U	37.9310344827586
384000830	USA, Michigan, Detroit: Black	30	2	10	3	0.85	12	0.53	0.08	5	0.85	3	-37.6470588235294	U	37.6470588235294
384006510	USA, Ohio: White	10	2	4	9	0.4	12	0.55	0.35	11	0.55	12	37.5	U	37.5
470200099	Singapore	99	2	5	7	0.34	12	0.46	0.29	10	0.46	12	35.2941176470588	U	35.2941176470588
655400036	New Zealand: Non-Maori	36	2	6	2	0.54	7	0.73	0.33	5	0.73	7	35.1851851851852	U	35.1851851851852
437600091	Israel: Jews born in Israel	91	2	7	2	1.03	8	0.67	0.13	5	1.25	4	-34.9514563106796	U	34.9514563106796
437600097	Israel: Jews born in Europe or America	97	2	6	2	0.26	8	0.35	0.2	5	0.65	3	34.6153846153846	U	34.6153846153846
384000699	USA, Iowa	99	2	10	3	0.31	12	0.41	0.22	4	0.5	7	32.258064516129	U	32.258064516129
384000960	USA, New Mexico: Non-Hispanic White	60	2	6	7	0.38	12	0.26	0.23	11	0.58	9	-31.5789473684211	U	31.5789473684211
439200499	Japan, Osaka Prefecture	99	2	10	3	0.33	12	0.43	0.31	4	0.62	8	30.3030303030303	U	30.3030303030303
538002299	Italy, Genova	99	2	6	6	0.83	12	0.58	0.08	10	0.83	6	-30.1204819277108	U	30.1204819277108
384000999	USA, New Mexico	99	2	7	6	0.2	12	0.26	0.14	8	0.38	9	30	U	30
525000499	France, Haut-Rhin	99	2	6	7	0.47	12	0.61	0.08	11	0.61	12	29.7872340425532	U	29.7872340425532
527603099	Germany, Saarland	99	2	10	3	0.34	12	0.24	0.21	11	0.48	5	-29.4117647058824	U	29.4117647058824
575600299	Switzerland, Geneva	99	2	10	3	0.65	12	0.46	0.22	6	0.81	11	-29.2307692307692	U	29.2307692307692
561600599	Poland, Warsaw City	99	2	8	2	0.48	9	0.62	0.07	5	0.91	4	29.1666666666667	U	29.1666666666667
655400099	New Zealand	99	2	10	1	0.71	12	0.52	0.35	5	0.75	7	-26.7605633802817	U	26.7605633802817
384000599	USA, Georgia, Atlanta	99	2	6	7	0.31	12	0.39	0.3	9	0.62	11	25.8064516129032	U	25.8064516129032
437600090	Israel: Jews	90	2	11	2	0.36	12	0.45	0.25	5	0.64	3	25	U	25
415600799	China, Jiashan County	99	2	5	8	0.24	12	0.3	0.17	10	2.48	11	25	U	25
384006499	USA, Montana	99	2	4	9	0.84	12	0.63	0.37	11	0.84	9	-25	U	25
561600799	Poland, Kielce	99	2	6	7	0.63	12	0.48	0.36	10	0.86	9	-23.8095238095238	U	23.8095238095238
684009999	USA, Hawaii	99	2	7	1	0.39	12	0.3	0.11	8	0.66	9	-23.0769230769231	U	23.0769230769231
384005299	USA, Arizona	99	2	4	9	0.48	12	0.37	0.29	10	0.48	9	-22.9166666666667	U	22.9166666666667
439201099	Japan, Aichi Prefecture	99	2	4	9	0.53	12	0.41	0.13	10	0.53	9	-22.6415094339623	U	22.6415094339623
538000599	Italy, Parma	99	2	7	5	0.18	11	0.22	0.14	6	1.13	10	22.2222222222222	U	22.2222222222222
215200199	Chile, Valdivia	99	2	4	9	0.23	12	0.18	0	11	0.23	9	-21.7391304347826	U	21.7391304347826
384006699	USA, Oklahoma	99	2	4	9	0.38	12	0.46	0.32	11	0.56	10	21.0526315789474	U	21.0526315789474
572400399	Spain, Murcia	99	2	7	6	0.43	12	0.52	0.29	9	0.54	10	20.9302325581395	U	20.9302325581395
476400299	Thailand, Khon Kaen	99	2	6	6	0.29	12	0.35	0.11	10	0.35	12	20.6896551724138	U	20.6896551724138
384001630	USA, New York State: Black	30	2	5	8	0.6	12	0.48	0.39	9	0.6	8	-20	U	20
561600699	Poland, Warsaw Rural	99	2	4	2	0.56	6	0.45	0.28	3	0.56	2	-19.6428571428572	U	19.6428571428572
384002030	USA, SEER (9 registries): Black	30	2	7	6	0.37	12	0.44	0.3	9	0.58	11	18.9189189189189	U	18.9189189189189
312401199	Canada, Quebec	99	2	9	2	0.74	12	0.61	0.49	6	0.88	3	-17.5675675675676	U	17.5675675675676
582601599	UK, England, London	99	2	6	1	0.54	11	0.45	0.4	10	0.9	2	-16.6666666666667	U	16.6666666666667
523300099	Estonia	99	2	7	6	0.24	12	0.2	0.14	7	0.68	8	-16.6666666666667	U	16.6666666666667
384005799	USA, Idaho	99	2	4	9	0.3	12	0.34	0.21	10	0.34	12	13.3333333333333	U	13.3333333333333
